Sample in Buffer,Sample in Window,TRIGGER,ila_out_r[15:0],ila_out_g[15:0],ila_out_b[15:0],capture_active_r,capture_active_g,capture_active_b,final_output_size_r[15:0],final_output_size_g[15:0],final_output_size_b[15:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,UNSIGNED,UNSIGNED,UNSIGNED
0,0,1,163,215,385,1,1,1,250,194,208
1,1,0,160,219,232,1,1,1,250,194,208
2,2,0,160,210,172,1,1,1,250,194,208
3,3,0,0,216,170,0,1,1,250,194,208
4,4,0,19,218,182,1,1,1,250,194,208
5,5,0,15,219,248,1,1,1,250,194,208
6,6,0,16,222,246,1,1,1,250,194,208
7,7,0,18,225,250,1,1,1,250,194,208
8,8,0,19,213,247,1,1,1,250,194,208
9,9,0,20,283,358,1,1,1,250,194,208
10,10,0,19,266,357,1,1,1,250,194,208
11,11,0,16,266,372,1,1,1,250,194,208
12,12,0,15,283,419,1,1,1,250,194,208
13,13,0,14,220,357,1,1,1,250,194,208
14,14,0,258,219,411,1,1,1,250,194,208
15,15,0,20,235,386,1,1,1,250,194,208
16,16,0,30,273,0,1,1,0,250,194,208
17,17,0,24,215,70,1,1,1,250,194,208
18,18,0,24,221,69,1,1,1,250,194,208
19,19,0,22,226,69,1,1,1,250,194,208
20,20,0,26,101,68,1,1,1,250,194,208
21,21,0,31,129,69,1,1,1,250,194,208
22,22,0,46,252,70,1,1,1,250,194,208
23,23,0,50,112,71,1,1,1,250,194,208
24,24,0,44,95,256,1,1,1,250,194,208
25,25,0,32,223,257,1,1,1,250,194,208
26,26,0,23,218,69,1,1,1,250,194,208
27,27,0,15,239,71,1,1,1,250,194,208
28,28,0,25,220,79,1,1,1,250,194,208
29,29,0,34,220,76,1,1,1,250,194,208
30,30,0,36,236,68,1,1,1,250,194,208
31,31,0,268,219,72,1,1,1,250,194,208
32,32,0,18,220,77,1,1,1,250,194,208
33,33,0,16,217,69,1,1,1,250,194,208
34,34,0,60,212,60,1,1,1,250,194,208
35,35,0,17,100,69,1,1,1,250,194,208
36,36,0,23,41,77,1,1,1,250,194,208
37,37,0,19,63,73,1,1,1,250,194,208
38,38,0,18,31,257,1,1,1,250,194,208
39,39,0,17,41,256,1,1,1,250,194,208
40,40,0,17,40,66,1,1,1,250,194,208
41,41,0,14,108,65,1,1,1,250,194,208
42,42,0,23,211,66,1,1,1,250,194,208
43,43,0,32,219,68,1,1,1,250,194,208
44,44,0,33,212,68,1,1,1,250,194,208
45,45,0,31,229,281,1,1,1,250,194,208
46,46,0,34,225,281,1,1,1,250,194,208
47,47,0,41,294,282,1,1,1,250,194,208
48,48,0,52,219,259,1,1,1,250,194,208
49,49,0,19,213,70,1,1,1,250,194,208
50,50,0,41,53,77,1,1,1,250,194,208
51,51,0,54,40,74,1,1,1,250,194,208
52,52,0,55,54,73,1,1,1,250,194,208
53,53,0,68,32,71,1,1,1,250,194,208
54,54,0,85,49,67,1,1,1,250,194,208
55,55,0,30,63,68,1,1,1,250,194,208
56,56,0,18,140,71,1,1,1,250,194,208
57,57,0,25,235,63,1,1,1,250,194,208
58,58,0,24,221,78,1,1,1,250,194,208
59,59,0,23,282,57,1,1,1,250,194,208
60,60,0,310,254,63,1,1,1,250,194,208
61,61,0,20,255,101,1,1,1,250,194,208
62,62,0,21,255,75,1,1,1,250,194,208
63,63,0,63,254,70,1,1,1,250,194,208
64,64,0,66,30,73,1,1,1,250,194,208
65,65,0,118,40,72,1,1,1,250,194,208
66,66,0,30,59,303,1,1,1,250,194,208
67,67,0,20,34,73,1,1,1,250,194,208
68,68,0,39,28,68,1,1,1,250,194,208
69,69,0,68,138,67,1,1,1,250,194,208
70,70,0,84,44,95,1,1,1,250,194,208
71,71,0,237,109,101,1,1,1,250,194,208
72,72,0,232,255,44,1,1,1,250,194,208
73,73,0,204,252,72,1,1,1,250,194,208
74,74,0,234,252,68,1,1,1,250,194,208
75,75,0,231,255,296,1,1,1,250,194,208
76,76,0,74,253,67,1,1,1,250,194,208
77,77,0,56,352,106,1,1,1,250,194,208
78,78,0,143,255,91,1,1,1,250,194,208
79,79,0,61,37,81,1,1,1,250,194,208
80,80,0,62,63,116,1,1,1,250,194,208
81,81,0,130,92,86,1,1,1,250,194,208
82,82,0,56,35,62,1,1,1,250,194,208
83,83,0,59,68,86,1,1,1,250,194,208
84,84,0,51,73,96,1,1,1,250,194,208
85,85,0,25,52,72,1,1,1,250,194,208
86,86,0,214,67,66,1,1,1,250,194,208
87,87,0,233,351,79,1,1,1,250,194,208
88,88,0,231,353,71,1,1,1,250,194,208
89,89,0,236,378,307,1,1,1,250,194,208
90,90,0,236,255,66,1,1,1,250,194,208
91,91,0,237,95,50,1,1,1,250,194,208
92,92,0,215,35,49,1,1,1,250,194,208
93,93,0,21,34,69,1,1,1,250,194,208
94,94,0,56,129,39,1,1,1,250,194,208
95,95,0,27,50,48,1,1,1,250,194,208
96,96,0,92,50,48,1,1,1,250,194,208
97,97,0,79,63,97,1,1,1,250,194,208
98,98,0,48,100,70,1,1,1,250,194,208
99,99,0,53,368,62,1,1,1,250,194,208
100,100,0,61,379,66,1,1,1,250,194,208
101,101,0,37,352,47,1,1,1,250,194,208
102,102,0,234,227,109,1,1,1,250,194,208
103,103,0,342,146,88,1,1,1,250,194,208
104,104,0,236,65,93,1,1,1,250,194,208
105,105,0,238,56,97,1,1,1,250,194,208
106,106,0,239,59,83,1,1,1,250,194,208
107,107,0,237,32,59,1,1,1,250,194,208
108,108,0,116,35,47,1,1,1,250,194,208
109,109,0,63,251,60,1,1,1,250,194,208
110,110,0,44,368,40,1,1,1,250,194,208
111,111,0,18,351,56,1,1,1,250,194,208
112,112,0,147,380,70,1,1,1,250,194,208
113,113,0,158,353,118,1,1,1,250,194,208
114,114,0,162,44,42,1,1,1,250,194,208
115,115,0,177,64,55,1,1,1,250,194,208
116,116,0,235,238,107,1,1,1,250,194,208
117,117,0,234,254,74,1,1,1,250,194,208
118,118,0,238,365,250,1,1,1,250,194,208
119,119,0,341,390,251,1,1,1,250,194,208
120,120,0,232,403,252,1,1,1,250,194,208
121,121,0,237,226,251,1,1,1,250,194,208
122,122,0,243,51,38,1,1,1,250,194,208
123,123,0,147,239,47,1,1,1,250,194,208
124,124,0,137,255,66,1,1,1,250,194,208
125,125,0,134,247,42,1,1,1,250,194,208
126,126,0,153,251,36,1,1,1,250,194,208
127,127,0,180,253,140,1,1,1,250,194,208
128,128,0,142,254,51,1,1,1,250,194,208
129,129,0,144,249,113,1,1,1,250,194,208
130,130,0,185,353,251,1,1,1,250,194,208
131,131,0,232,390,237,1,1,1,250,194,208
132,132,0,225,352,239,1,1,1,250,194,208
133,133,0,223,38,250,1,1,1,250,194,208
134,134,0,235,210,249,1,1,1,250,194,208
135,135,0,236,219,251,1,1,1,250,194,208
136,136,0,239,215,251,1,1,1,250,194,208
137,137,0,235,254,253,1,1,1,250,194,208
138,138,0,228,351,45,1,1,1,250,194,208
139,139,0,201,250,67,1,1,1,250,194,208
140,140,0,165,252,87,1,1,1,250,194,208
141,141,0,169,247,43,1,1,1,250,194,208
142,142,0,171,422,75,1,1,1,250,194,208
143,143,0,157,352,79,1,1,1,250,194,208
144,144,0,140,250,58,1,1,1,250,194,208
145,145,0,162,235,73,1,1,1,250,194,208
146,146,0,162,234,252,1,1,1,250,194,208
147,147,0,227,237,385,1,1,1,250,194,208
148,148,0,236,252,251,1,1,1,250,194,208
149,149,0,235,251,357,1,1,1,250,194,208
150,150,0,215,254,385,1,1,1,250,194,208
151,151,0,229,400,100,1,1,1,250,194,208
152,152,0,231,379,42,1,1,1,250,194,208
153,153,0,234,428,42,1,1,1,250,194,208
154,154,0,242,366,131,1,1,1,250,194,208
155,155,0,154,254,56,1,1,1,250,194,208
156,156,0,198,367,57,1,1,1,250,194,208
157,157,0,187,352,69,1,1,1,250,194,208
158,158,0,147,402,105,1,1,1,250,194,208
159,159,0,189,0,385,1,0,1,250,194,208
160,160,0,142,210,253,1,1,1,250,194,208
161,161,0,145,209,387,1,1,1,250,194,208
162,162,0,173,209,388,1,1,1,250,194,208
163,163,0,175,210,225,1,1,1,250,194,208
164,164,0,242,259,149,1,1,1,250,194,208
165,165,0,239,256,72,1,1,1,250,194,208
166,166,0,231,257,64,1,1,1,250,194,208
167,167,0,217,258,70,1,1,1,250,194,208
168,168,0,236,210,40,1,1,1,250,194,208
169,169,0,234,212,43,1,1,1,250,194,208
170,170,0,159,211,248,1,1,1,250,194,208
171,171,0,143,266,374,1,1,1,250,194,208
172,172,0,157,212,387,1,1,1,250,194,208
173,173,0,145,213,387,1,1,1,250,194,208
174,174,0,143,217,359,1,1,1,250,194,208
175,175,0,177,217,385,1,1,1,250,194,208
176,176,0,149,216,252,1,1,1,250,194,208
177,177,0,176,213,66,1,1,1,250,194,208
178,178,0,146,211,84,1,1,1,250,194,208
179,179,0,161,209,236,1,1,1,250,194,208
180,180,0,172,212,251,1,1,1,250,194,208
181,181,0,177,214,373,1,1,1,250,194,208
182,182,0,142,214,386,1,1,1,250,194,208
183,183,0,163,213,358,1,1,1,250,194,208
184,184,0,194,212,399,1,1,1,250,194,208
185,185,0,158,256,374,1,1,1,250,194,208
186,186,0,169,220,227,1,1,1,250,194,208
187,187,0,140,210,58,1,1,1,250,194,208
188,188,0,163,211,192,1,1,1,250,194,208
189,189,0,178,260,253,1,1,1,250,194,208
190,190,0,146,256,245,1,1,1,250,194,208
191,191,0,148,211,248,1,1,1,250,194,208
192,192,0,187,213,248,1,1,1,250,194,208
193,193,0,178,288,250,1,1,1,250,194,208
194,194,0,141,214,242,1,1,1,250,194,208
195,195,0,141,215,411,1,1,1,250,194,208
196,196,0,144,219,375,1,1,1,250,194,208
197,197,0,178,210,422,1,1,1,250,194,208
198,198,0,136,216,43,1,1,1,250,194,208
199,199,0,166,218,81,1,1,1,250,194,208
200,200,0,196,219,110,1,1,1,250,194,208
201,201,0,166,222,96,1,1,1,250,194,208
202,202,0,154,225,411,1,1,1,250,194,208
203,203,0,150,213,246,1,1,1,250,194,208
204,204,0,149,283,246,1,1,1,250,194,208
205,205,0,187,266,239,1,1,1,250,194,208
206,206,0,151,266,252,1,1,1,250,194,208
207,207,0,142,283,253,1,1,1,250,194,208
208,208,0,147,220,414,1,1,1,250,194,208
209,209,0,150,219,385,1,1,1,250,194,208
210,210,0,169,235,232,1,1,1,250,194,208
211,211,0,151,273,172,1,1,1,250,194,208
212,212,0,165,215,170,1,1,1,250,194,208
213,213,0,182,221,182,1,1,1,250,194,208
214,214,0,125,226,248,1,1,1,250,194,208
215,215,0,30,101,246,1,1,1,250,194,208
216,216,0,59,129,250,1,1,1,250,194,208
217,217,0,45,252,247,1,1,1,250,194,208
218,218,0,185,112,358,1,1,1,250,194,208
219,219,0,178,95,357,1,1,1,250,194,208
220,220,0,144,223,372,1,1,1,250,194,208
221,221,0,202,218,419,1,1,1,250,194,208
222,222,0,153,239,357,1,1,1,250,194,208
223,223,0,160,220,411,1,1,1,250,194,208
224,224,0,177,220,386,1,1,1,250,194,208
225,225,0,197,236,0,1,1,0,250,194,208
226,226,0,155,219,70,1,1,1,250,194,208
227,227,0,156,220,69,1,1,1,250,194,208
228,228,0,181,217,69,1,1,1,250,194,208
229,229,0,181,212,68,1,1,1,250,194,208
230,230,0,178,100,69,1,1,1,250,194,208
231,231,0,156,41,70,1,1,1,250,194,208
232,232,0,101,63,71,1,1,1,250,194,208
233,233,0,88,31,256,1,1,1,250,194,208
234,234,0,113,41,257,1,1,1,250,194,208
235,235,0,184,40,69,1,1,1,250,194,208
236,236,0,180,108,71,1,1,1,250,194,208
237,237,0,153,211,79,1,1,1,250,194,208
238,238,0,183,219,76,1,1,1,250,194,208
239,239,0,141,212,68,1,1,1,250,194,208
240,240,0,156,229,72,1,1,1,250,194,208
241,241,0,437,225,77,1,1,1,250,194,208
242,242,0,147,294,69,1,1,1,250,194,208
243,243,0,154,219,60,1,1,1,250,194,208
244,244,0,146,213,69,1,1,1,250,194,208
245,245,0,169,53,77,1,1,1,250,194,208
246,246,0,162,40,73,1,1,1,250,194,208
247,247,0,186,54,257,1,1,1,250,194,208
248,248,0,157,32,256,1,1,1,250,194,208
249,249,0,144,49,66,1,1,1,250,194,208
250,250,0,161,63,65,1,1,1,250,194,208
251,251,0,163,140,66,1,1,1,250,194,208
252,252,0,160,235,68,1,1,1,250,194,208
253,253,0,160,221,68,1,1,1,250,194,208
254,254,0,0,282,281,0,1,1,250,194,208
255,255,0,19,254,281,1,1,1,250,194,208
256,256,0,15,255,282,1,1,1,250,194,208
257,257,0,16,255,259,1,1,1,250,194,208
258,258,0,18,254,70,1,1,1,250,194,208
259,259,0,19,30,77,1,1,1,250,194,208
260,260,0,20,40,74,1,1,1,250,194,208
261,261,0,19,59,73,1,1,1,250,194,208
262,262,0,16,34,71,1,1,1,250,194,208
263,263,0,15,28,67,1,1,1,250,194,208
264,264,0,14,138,68,1,1,1,250,194,208
265,265,0,258,44,71,1,1,1,250,194,208
266,266,0,20,109,63,1,1,1,250,194,208
267,267,0,30,255,78,1,1,1,250,194,208
268,268,0,24,252,57,1,1,1,250,194,208
269,269,0,24,252,63,1,1,1,250,194,208
270,270,0,22,255,101,1,1,1,250,194,208
271,271,0,26,253,75,1,1,1,250,194,208
272,272,0,31,352,70,1,1,1,250,194,208
273,273,0,46,255,73,1,1,1,250,194,208
274,274,0,50,37,72,1,1,1,250,194,208
275,275,0,44,63,303,1,1,1,250,194,208
276,276,0,32,92,73,1,1,1,250,194,208
277,277,0,23,35,68,1,1,1,250,194,208
278,278,0,15,68,67,1,1,1,250,194,208
279,279,0,25,73,95,1,1,1,250,194,208
280,280,0,34,52,101,1,1,1,250,194,208
281,281,0,36,67,44,1,1,1,250,194,208
282,282,0,268,351,72,1,1,1,250,194,208
283,283,0,18,353,68,1,1,1,250,194,208
284,284,0,16,378,296,1,1,1,250,194,208
285,285,0,60,255,67,1,1,1,250,194,208
286,286,0,17,95,106,1,1,1,250,194,208
287,287,0,23,35,91,1,1,1,250,194,208
288,288,0,19,34,81,1,1,1,250,194,208
289,289,0,18,129,116,1,1,1,250,194,208
290,290,0,17,50,86,1,1,1,250,194,208
291,291,0,17,50,62,1,1,1,250,194,208
292,292,0,14,63,86,1,1,1,250,194,208
293,293,0,23,100,96,1,1,1,250,194,208
294,294,0,32,368,72,1,1,1,250,194,208
295,295,0,33,379,66,1,1,1,250,194,208
296,296,0,31,352,79,1,1,1,250,194,208
297,297,0,34,227,71,1,1,1,250,194,208
298,298,0,41,146,307,1,1,1,250,194,208
299,299,0,52,65,66,1,1,1,250,194,208
300,300,0,19,56,50,1,1,1,250,194,208
301,301,0,41,59,49,1,1,1,250,194,208
302,302,0,54,32,69,1,1,1,250,194,208
303,303,0,55,35,39,1,1,1,250,194,208
304,304,0,68,251,48,1,1,1,250,194,208
305,305,0,85,368,48,1,1,1,250,194,208
306,306,0,30,351,97,1,1,1,250,194,208
307,307,0,18,380,70,1,1,1,250,194,208
308,308,0,25,353,62,1,1,1,250,194,208
309,309,0,24,44,66,1,1,1,250,194,208
310,310,0,23,64,47,1,1,1,250,194,208
311,311,0,310,238,109,1,1,1,250,194,208
312,312,0,20,254,88,1,1,1,250,194,208
313,313,0,21,365,93,1,1,1,250,194,208
314,314,0,63,390,97,1,1,1,250,194,208
315,315,0,66,403,83,1,1,1,250,194,208
316,316,0,118,226,59,1,1,1,250,194,208
317,317,0,30,51,47,1,1,1,250,194,208
318,318,0,20,239,60,1,1,1,250,194,208
319,319,0,39,255,40,1,1,1,250,194,208
320,320,0,68,247,56,1,1,1,250,194,208
321,321,0,84,251,70,1,1,1,250,194,208
322,322,0,237,253,118,1,1,1,250,194,208
323,323,0,232,254,42,1,1,1,250,194,208
324,324,0,204,249,55,1,1,1,250,194,208
325,325,0,234,353,107,1,1,1,250,194,208
326,326,0,231,390,74,1,1,1,250,194,208
327,327,0,74,352,250,1,1,1,250,194,208
328,328,0,56,38,251,1,1,1,250,194,208
329,329,0,143,210,252,1,1,1,250,194,208
330,330,0,61,219,251,1,1,1,250,194,208
331,331,0,62,215,38,1,1,1,250,194,208
332,332,0,130,254,47,1,1,1,250,194,208
333,333,0,56,351,66,1,1,1,250,194,208
334,334,0,59,250,42,1,1,1,250,194,208
335,335,0,51,252,36,1,1,1,250,194,208
336,336,0,25,247,140,1,1,1,250,194,208
337,337,0,214,422,51,1,1,1,250,194,208
338,338,0,233,352,113,1,1,1,250,194,208
339,339,0,231,250,251,1,1,1,250,194,208
340,340,0,236,235,237,1,1,1,250,194,208
341,341,0,236,234,239,1,1,1,250,194,208
342,342,0,237,237,250,1,1,1,250,194,208
343,343,0,215,252,249,1,1,1,250,194,208
344,344,0,21,251,251,1,1,1,250,194,208
345,345,0,56,254,251,1,1,1,250,194,208
346,346,0,27,400,253,1,1,1,250,194,208
347,347,0,92,379,45,1,1,1,250,194,208
348,348,0,79,428,67,1,1,1,250,194,208
349,349,0,48,366,87,1,1,1,250,194,208
350,350,0,53,254,43,1,1,1,250,194,208
351,351,0,61,367,75,1,1,1,250,194,208
352,352,0,37,352,79,1,1,1,250,194,208
353,353,0,234,402,58,1,1,1,250,194,208
354,354,0,342,0,73,1,0,1,250,194,208
355,355,0,236,210,252,1,1,1,250,194,208
356,356,0,238,209,385,1,1,1,250,194,208
357,357,0,239,209,251,1,1,1,250,194,208
358,358,0,237,210,357,1,1,1,250,194,208
359,359,0,116,259,385,1,1,1,250,194,208
360,360,0,63,256,100,1,1,1,250,194,208
361,361,0,44,257,42,1,1,1,250,194,208
362,362,0,18,258,42,1,1,1,250,194,208
363,363,0,147,210,131,1,1,1,250,194,208
364,364,0,158,212,56,1,1,1,250,194,208
365,365,0,162,211,57,1,1,1,250,194,208
366,366,0,177,266,69,1,1,1,250,194,208
367,367,0,235,212,105,1,1,1,250,194,208
368,368,0,234,213,385,1,1,1,250,194,208
369,369,0,238,217,253,1,1,1,250,194,208
370,370,0,341,217,387,1,1,1,250,194,208
371,371,0,232,216,388,1,1,1,250,194,208
372,372,0,237,213,225,1,1,1,250,194,208
373,373,0,243,211,149,1,1,1,250,194,208
374,374,0,147,209,72,1,1,1,250,194,208
375,375,0,137,212,64,1,1,1,250,194,208
376,376,0,134,214,70,1,1,1,250,194,208
377,377,0,153,214,40,1,1,1,250,194,208
378,378,0,180,213,43,1,1,1,250,194,208
379,379,0,142,212,248,1,1,1,250,194,208
380,380,0,144,256,374,1,1,1,250,194,208
381,381,0,185,220,387,1,1,1,250,194,208
382,382,0,232,210,387,1,1,1,250,194,208
383,383,0,225,211,359,1,1,1,250,194,208
384,384,0,223,260,385,1,1,1,250,194,208
385,385,0,235,256,252,1,1,1,250,194,208
386,386,0,236,211,66,1,1,1,250,194,208
387,387,0,239,213,84,1,1,1,250,194,208
388,388,0,235,288,236,1,1,1,250,194,208
389,389,0,228,214,251,1,1,1,250,194,208
390,390,0,201,215,373,1,1,1,250,194,208
391,391,0,165,219,386,1,1,1,250,194,208
392,392,0,169,210,358,1,1,1,250,194,208
393,393,0,171,216,399,1,1,1,250,194,208
394,394,0,157,218,374,1,1,1,250,194,208
395,395,0,140,219,227,1,1,1,250,194,208
396,396,0,162,222,58,1,1,1,250,194,208
397,397,0,162,225,192,1,1,1,250,194,208
398,398,0,227,213,253,1,1,1,250,194,208
399,399,0,236,283,245,1,1,1,250,194,208
400,400,0,235,266,248,1,1,1,250,194,208
401,401,0,215,266,248,1,1,1,250,194,208
402,402,0,229,283,250,1,1,1,250,194,208
403,403,0,231,220,242,1,1,1,250,194,208
404,404,0,234,219,411,1,1,1,250,194,208
405,405,0,242,235,375,1,1,1,250,194,208
406,406,0,154,273,422,1,1,1,250,194,208
407,407,0,198,215,43,1,1,1,250,194,208
408,408,0,187,221,81,1,1,1,250,194,208
409,409,0,147,226,110,1,1,1,250,194,208
410,410,0,189,101,96,1,1,1,250,194,208
411,411,0,142,129,411,1,1,1,250,194,208
412,412,0,145,252,246,1,1,1,250,194,208
413,413,0,173,112,246,1,1,1,250,194,208
414,414,0,175,95,239,1,1,1,250,194,208
415,415,0,242,223,252,1,1,1,250,194,208
416,416,0,239,218,253,1,1,1,250,194,208
417,417,0,231,239,414,1,1,1,250,194,208
418,418,0,217,220,385,1,1,1,250,194,208
419,419,0,236,220,232,1,1,1,250,194,208
420,420,0,234,236,172,1,1,1,250,194,208
421,421,0,159,219,170,1,1,1,250,194,208
422,422,0,143,220,182,1,1,1,250,194,208
423,423,0,157,217,248,1,1,1,250,194,208
424,424,0,145,212,246,1,1,1,250,194,208
425,425,0,143,100,250,1,1,1,250,194,208
426,426,0,177,41,247,1,1,1,250,194,208
427,427,0,149,63,358,1,1,1,250,194,208
428,428,0,176,31,357,1,1,1,250,194,208
429,429,0,146,41,372,1,1,1,250,194,208
430,430,0,161,40,419,1,1,1,250,194,208
431,431,0,172,108,357,1,1,1,250,194,208
432,432,0,177,211,411,1,1,1,250,194,208
433,433,0,142,219,386,1,1,1,250,194,208
434,434,0,163,212,0,1,1,0,250,194,208
435,435,0,194,229,70,1,1,1,250,194,208
436,436,0,158,225,69,1,1,1,250,194,208
437,437,0,169,294,69,1,1,1,250,194,208
438,438,0,140,219,68,1,1,1,250,194,208
439,439,0,163,213,69,1,1,1,250,194,208
440,440,0,178,53,70,1,1,1,250,194,208
441,441,0,146,40,71,1,1,1,250,194,208
442,442,0,148,54,256,1,1,1,250,194,208
443,443,0,187,32,257,1,1,1,250,194,208
444,444,0,178,49,69,1,1,1,250,194,208
445,445,0,141,63,71,1,1,1,250,194,208
446,446,0,141,140,79,1,1,1,250,194,208
447,447,0,144,235,76,1,1,1,250,194,208
448,448,0,178,221,68,1,1,1,250,194,208
449,449,0,136,282,72,1,1,1,250,194,208
450,450,0,166,254,77,1,1,1,250,194,208
451,451,0,196,255,69,1,1,1,250,194,208
452,452,0,166,255,60,1,1,1,250,194,208
453,453,0,154,254,69,1,1,1,250,194,208
454,454,0,150,30,77,1,1,1,250,194,208
455,455,0,149,40,73,1,1,1,250,194,208
456,456,0,187,59,257,1,1,1,250,194,208
457,457,0,151,34,256,1,1,1,250,194,208
458,458,0,142,28,66,1,1,1,250,194,208
459,459,0,147,138,65,1,1,1,250,194,208
460,460,0,150,44,66,1,1,1,250,194,208
461,461,0,169,109,68,1,1,1,250,194,208
462,462,0,151,255,68,1,1,1,250,194,208
463,463,0,165,252,281,1,1,1,250,194,208
464,464,0,182,252,281,1,1,1,250,194,208
465,465,0,125,255,282,1,1,1,250,194,208
466,466,0,30,253,259,1,1,1,250,194,208
467,467,0,59,352,70,1,1,1,250,194,208
468,468,0,45,255,77,1,1,1,250,194,208
469,469,0,185,37,74,1,1,1,250,194,208
470,470,0,178,63,73,1,1,1,250,194,208
471,471,0,144,92,71,1,1,1,250,194,208
472,472,0,202,35,67,1,1,1,250,194,208
473,473,0,153,68,68,1,1,1,250,194,208
474,474,0,160,73,71,1,1,1,250,194,208
475,475,0,177,52,63,1,1,1,250,194,208
476,476,0,197,67,78,1,1,1,250,194,208
477,477,0,155,351,57,1,1,1,250,194,208
478,478,0,156,353,63,1,1,1,250,194,208
479,479,0,181,378,101,1,1,1,250,194,208
480,480,0,181,255,75,1,1,1,250,194,208
481,481,0,178,95,70,1,1,1,250,194,208
482,482,0,156,35,73,1,1,1,250,194,208
483,483,0,101,34,72,1,1,1,250,194,208
484,484,0,88,129,303,1,1,1,250,194,208
485,485,0,113,50,73,1,1,1,250,194,208
486,486,0,184,50,68,1,1,1,250,194,208
487,487,0,180,63,67,1,1,1,250,194,208
488,488,0,153,100,95,1,1,1,250,194,208
489,489,0,183,368,101,1,1,1,250,194,208
490,490,0,141,379,44,1,1,1,250,194,208
491,491,0,156,352,72,1,1,1,250,194,208
492,492,0,437,227,68,1,1,1,250,194,208
493,493,0,147,146,296,1,1,1,250,194,208
494,494,0,154,65,67,1,1,1,250,194,208
495,495,0,146,56,106,1,1,1,250,194,208
496,496,0,169,59,91,1,1,1,250,194,208
497,497,0,162,32,81,1,1,1,250,194,208
498,498,0,186,35,116,1,1,1,250,194,208
499,499,0,157,251,86,1,1,1,250,194,208
500,500,0,144,368,62,1,1,1,250,194,208
501,501,0,161,351,86,1,1,1,250,194,208
502,502,0,163,380,96,1,1,1,250,194,208
503,503,0,160,353,72,1,1,1,250,194,208
504,504,0,160,44,66,1,1,1,250,194,208
505,505,0,0,64,79,0,1,1,250,194,208
506,506,0,19,238,71,1,1,1,250,194,208
507,507,0,15,254,307,1,1,1,250,194,208
508,508,0,16,365,66,1,1,1,250,194,208
509,509,0,18,390,50,1,1,1,250,194,208
510,510,0,19,403,49,1,1,1,250,194,208
